  MB  |       8661.06 |           0.02 |     9228.33 |         5.95 |   1.07 | 358.18 |[0m
[34m*SUM* | DIMM-R:  4381.3 MB/s. User-R:  4112.1 MB/s   | DIMM-W:     2.7 MB/s, User-W:     0.0 MB/s. Time:   4.21s.[0m
[32mDestroy IPMWatcher.
[0m
[32mStart IPMWatcher for rnd_write
[0mPCM Metrics: rnd_write
	DRAM Read  (bytes): 2375752128
	DRAM Write (bytes): 1472908224
	PMEM Read  (bytes): 10242644608
	PMEM Write (bytes): 10239430656
	DRAM Read    Speed: 89.1581 MB/s
	DRAM Write   Speed: 55.2758 MB/s
	PMEM Read    Speed: 384.39 MB/s
	PMEM Write   Speed: 384.269 MB/s
	Duration: 25.4121 s
[34mDIMM0 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |       4884.69 |        4883.51 |    19740.62 |     19651.89 |   4.04 |   4.02 |[0m
[34mDIMM1 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |       4883.36 |        4882.15 |    19864.71 |     19746.93 |   4.07 |   4.04 |[0m
[34m*SUM* | DIMM-R:  1557.9 MB/s. User-R:   384.2 MB/s   | DIMM-W:  1549.8 MB/s, User-W:   384.1 MB/s. Time:  25.42s.[0m
[32mDestroy IPMWatcher.
[0m
[32mStart IPMWatcher for seq_write
[0mPCM Metrics: seq_write
	DRAM Read  (bytes): 881805952
	DRAM Write (bytes): 507511360
	PMEM Read  (bytes): 19919051136
	PMEM Write (bytes): 10239246976
	DRAM Read    Speed: 119.964 MB/s
	DRAM Write   Speed: 69.0435 MB/s
	PMEM Read    Speed: 2709.85 MB/s
	PMEM Write   Speed: 1392.98 MB/s
	Duration: 7.01008 s
[34mDIMM0 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |       9329.22 |        4883.17 |     9942.22 |      4915.57 |   1.07 |   1.01 |[0m
[34mDIMM1 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |       9330.39 |        4882.49 |     9974.90 |      4940.97 |   1.07 |   1.01 |[0m
[34m*SUM* | DIMM-R:  2836.8 MB/s. User-R:  2657.7 MB/s   | DIMM-W:  1403.9 MB/s, User-W:  1390.9 MB/s. Time:   7.02s.[0m
[32mDestroy IPMWatcher.
[0m
jump perf.data.2021010513425890
---------- size 16 result ----------
---------- size 16 result ----------
---------- size 16 result ----------
---------- size 16 result ----------
 ========= 32 ======= 
[32mStart IPMWatcher for pmem
[0m[34mDIMM0 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
